timestamp_iso,benchmark_label,input_mint_rel,mint_file_stem,success,overall_score,sec_mint_to_unplaced_json_s,sec_unplaced_json_to_pr_s,sec_wall_total_s,pr_json_path
2026-05-06T19:59:32+00:00,COVID/AJ_rtpcr_8primer.mint,COVID/AJ_rtpcr_8primer.mint,AJ_rtpcr_8primer,1,0.677879,0.094289,0.002016,0.096304,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/AJ_rtpcr_8primer/AJ_rtpcr_8primer_fromMINT_PR.json
2026-05-06T19:59:33+00:00,COVID/ARIZE.mint,COVID/ARIZE.mint,ARIZE,1,0.689277,0.235009,0.003418,0.238427,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/ARIZE/ARIZE_fromMINT_PR.json
2026-05-06T19:59:34+00:00,COVID/CRISPR.mint,COVID/CRISPR.mint,CRISPR,1,0.683644,0.160945,0.002006,0.162951,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/CRISPR/CRISPR_fromMINT_PR.json
2026-05-06T19:59:35+00:00,COVID/DETECTR.mint,COVID/DETECTR.mint,DETECTR,1,0.692619,0.201525,0.003275,0.204800,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/DETECTR/DETECTR_fromMINT_PR.json
2026-05-06T19:59:36+00:00,COVID/ELISALFR.mint,COVID/ELISALFR.mint,ELISALFR,1,0.687351,0.105878,0.002104,0.107982,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/ELISALFR/ELISALFR_fromMINT_PR.json
2026-05-06T19:59:36+00:00,COVID/covid_crispr.mint,COVID/covid_crispr.mint,covid_crispr,1,0.682034,0.088128,0.001862,0.089991,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/covid_crispr/covid_crispr_fromMINT_PR.json
2026-05-06T19:59:37+00:00,COVID/electro4.mint,COVID/electro4.mint,electro4,1,0.679191,0.094954,0.002185,0.097139,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/electro4/electro4_fromMINT_PR.json
2026-05-06T19:59:38+00:00,COVID/hybri_detect.mint,COVID/hybri_detect.mint,hybri_detect,1,0.685116,0.139300,0.002054,0.141354,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/hybri_detect/hybri_detect_fromMINT_PR.json
2026-05-06T19:59:39+00:00,COVID/part1_rna.mint,COVID/part1_rna.mint,part1_rna,1,0.686456,0.160743,0.001886,0.162629,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/part1_rna/part1_rna_fromMINT_PR.json
2026-05-06T19:59:40+00:00,COVID/part2_lfr.mint,COVID/part2_lfr.mint,part2_lfr,1,0.687607,0.112393,0.001613,0.114006,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/part2_lfr/part2_lfr_fromMINT_PR.json
